ID,Tweet,Research Paper Intensity,Participant 1 Classified Emotion,Participant 1 Classified Intensity,Participant 2 Classified Emotion,Participant 2 Classified Intensity
57,Good morning lovely people. Not gonna lie I've woken up feeling pretty glum.,0.754,depressed,1,depressed,2
58,@6itmap I can't help but feel melancholic!,0.75,depressed,3,depressed,4
59,@CTV_PowerPlay @lraitt Horrid disease! My maternal grandmother and each of her sisters suffered from this affliction. It's hard on all.,0.75,displeased,4,hurt,2
60,If anybody needs me I'll be drowning my blues in a sea of whiskey ﾃｰﾅｸﾂ・EEﾂｻ,0.75,depressed,4,depressed,3
61,@Gaychel22 @Kellee_II @seattlepi even hard facts don't seem to be sinking in... I despair ﾃｰﾅｸﾋ・EEﾂｩ,0.75,displeased,4,displeased,3
62,So depressing that it's darker so much earlier now,0.75,displeased,1,displeased,3
63,It's just begun ladies and gents. The war on racism has begun. #sadness #Segregation continues.... smh ﾃｰﾅｸﾋ・EE・EE・EE,0.75,hurt,4,guilty,2
64,@ily_geuly call me now I'm laying in my bed moping like I intend to do for the next 2 months.,0.74,depressed,3,depressed,4
65,Baaarissshhhhh + sad song = prefect night ﾃ｢・EE・EEｬ・EE・EE feeling alone,0.729,lonely,1,lonely,2
66,im so gloomy today,0.729,depressed,1,depressed,1
67,Honestly I've come to a place where I keep getting discouraged but just gotta tell myself to keep pushing through it.,0.729,depressed,3,depressed,4
68,so lost i'm faded,0.729,hurt,4,lonely,5
69,@British_Airways just came of BA6426 at @ortambo_int at least 6 passengers with broken bags. This was a new suitcase. #unhappy customer,0.729,displeased,4,displeased,5
70,"tomorrow will be the last episode of despair arc, so much shit is gonna happen i'm not emotionally prepared...",0.729,depressed,4,depressed,1
71,I don't want the pity of my instructors but I'd like some understanding. I'm truly trying despite ALL circumstances that make me discouraged,0.625,displeased,4,displeased,3
72,"There's many things I don't care about, and many things I do that I don't speak on because it's such a heaviness even when released...",0.625,displeased,2,guilty,4
73,@knology has providing customers w/equipment that doesn't deliver speeds of internet services that they have been charging. #scam,0.625,displeased,1,displeased,5
74,@el_tityboi bc it's a gloomy day Tony,0.625,depressed,1,depressed,3
75,@AmyMek this is so absurd I could laugh right now (if I also didn't feel like crying for the future of our country). #despair #wakeupcall,0.625,displeased,5,displeased,5
76,"Because of 'failure of delivery on time', a customer has to pay 16K rupees more! - Not good @tiagotatamotors @TataMotors #unhappy",0.625,displeased,4,displeased,5
77,It's sad when your man leaves work a little bit late and your worst fear is 'Oh no!! Did he get stopped by the police?!?! ' #ourworld,0.618,guilty,2,lonely,4
78,@JohnRMoffitt This is the most grim piece of laughter I was stricken with all day.,0.604,displeased,1,displeased,1
79,@deshbhakthoon always unhappy and easily offended.,0.604,displeased,3,displeased,3
80,What a sad day...1st day of Fall...I don't dislike Fall...I just LOVE Summer #FirstDayofFall #goodbyesummer #sadness #bathingsuitsforever,0.604,displeased,1,displeased,2
81,i miss the guy who always make me sulk,0.604,lonely,2,lonely,2
82,@NewYorker @donlemon Trump presidency-a dark age for the USA and the world. He would most definitely take us to war. Short &amp; Long term pain,0.604,displeased,4,displeased,2
83,So unbelievably discouraged with music as of late. Incredibly behind on Completing my album. Not digging this at all.,0.604,displeased,5,depressed,3
84,Some of these people at this protest are just there for the adrenaline rush. #depressing,0.583,depressed,3,guilty,3
85,And there is despair underneath each and every action \nEach and every attempt to pierce the armour of numbness ' -Mgla,0.583,depressed,4,depressed,2
86,"One step forward, two steps backward, the link to RogerFedererShop doesnﾃ・EEﾂｴt work.ﾃｰﾅｸﾋ・EEﾂｰ I am losing hope about Roger Federer new Website #sadness",0.583,displeased,3,displeased,4
87,My friends tell me I'm pretty. Trigger tells my I'm ugly. I first was confused but then realised I'm both. Pretty ugly. #tru #tumblr,0.583,hurt,2,hurt,4
88,@Ashleyavitia_ don't leave me,0.583,lonely,4,lonely,5
89,"@PaulJonMilne too grim, too insanely, determined to hurt you from",0.575,hurt,3,hurt,2
90,"@comicfire The thing is, it's either I be unproductive and unhappy, or deal with some videos that do badly.",0.574,guilty,3,guilty,3
91,you never call me when your sober,0.562,hurt,5,hurt,3
92,Dylon felt dejected. He has a dejected aunt!,0.562,depressed,3,depressed,3
93,"3 weeks into the course and have had the kitchen sink thrown at me, I m still pulling knives and forks out of my ears",0.562,displeased,3,displeased,4
94,"@ActualFlatticus @veggie64_leslie @mtracey Call me a pessimist, but I don't think therapy can fix whatever is wrong with Anthony Weiner.",0.479,depressed,3,displeased,2
95,@lebara - worst possible decision I could have made when arriving in the UK. Shocking service. Poor coverage.,0.479,displeased,5,displeased,5
96,lost my 244 day snapchat streak i'm done,0.477,displeased,3,displeased,1
97,@ATTCares why do I have 2 wait 48 hours to call YOU back to cancel an order I JUST placed after already spending 2 hours on the phone?!,0.464,displeased,4,displeased,5
98,i stopped watching gotham cause they dropped off tabitha and barb's relationship and made her pine after the main,0.461,displeased,4,displeased,2
99,Never leave me alone with my credit card. Nope nope mope.,0.458,depressed,2,displeased,1
100,The horrible puns for the day have been made. I shall return to my cage in a dark corner by myself while crying &amp; laughing hysterical now.,0.458,depressed,3,depressed,5
101,History repeating itself..GAA is our culture how dare anyone think it's ok to discourage any Irish person from attending any match or final,0.458,displeased,4,displeased,1
102,You don't know how to love me when you're sober #sober #selenagomez #revival,0.458,lonely,3,lonely,3
103,When you're on a train as its pitch black outside and you have no idea where you are... #travel #whereami #lost #adventure,0.438,lonely,4,lonely,3
104,"@BonesARP 'That is a disappointment.'\n\nHe fakes a pout, then starts to chuckle.",0.438,displeased,4,displeased,2
105,the ending of how I met your mother is dreadful,0.417,displeased,3,displeased,1
106,"Sometimes people leave you halfway through the wood. Do not let it grieve you, no one leaves for good. #youarenotalone #nooneisalone",0.417,grief,3,grief,1
107,@TheZantarin Then maybe we should keep our White mouths shut and let the people being targeted speak and mourn.,0.729,hurt,5,displeased,5
108,Ill say it again. If I was a Black man Id be afraid to leave my house or have a moving violation.\n\n#TerranceCrutcher #truth #sad,0.729,displeased,4,displeased,5
109,i is sad,0.729,depressed,3,depressed,1
110,"Wanna pop some pills, sedate myself, and wake up tomorrow.",0.729,depressed,5,depressed,4
111,Patti seems so sad. She stamped and ran behind the sofa. We will have to give her plenty of love and affection...more than usual. #sad,0.729,hurt,3,depressed,4
112,"It feels like there are no houses out there for us. With the most basic requirements I have, there are literally no options. #discouraged",0.729,displeased,5,displeased,2
113,Don't wanna go to work but I want the money #sad,0.729,depressed,4,displeased,2
114,Wow the #Denver housing market is #depressing no places to buy in my range ﾃｰﾅｸﾋ・EEﾂ｢ #FML,0.729,depressed,4,displeased,3
115,I have not nap for 3 days in a row I'm very unhappy rn,0.729,displeased,5,displeased,3
116,@megalvz literally was gloomy for an hour,0.729,displeased,2,depressed,1
117,"@MendipHillsAONB do we think the swallows and swifts have gone? Photo'd 3 nights ago, not seen since. #sad #Autumn",0.729,depressed,1,displeased,1
118,"Fucking gutted, disheartened &amp; so pissed off.Gone from 1 off the toughest most resolute defences to the worst &amp; most shambolic #SCFC #STOHUL",0.729,displeased,4,hurt,3
119,@TootingCommon stop!!! Don't make me laugh when I'm being sad.,0.708,depressed,2,displeased,1
120,Condolences to the JC and the Georges family..,0.708,grief,3,grief,2
121,"@GoPro your UX online is appalling! No clear save button, not being able to use any generic TLD's #unhappy",0.708,displeased,3,displeased,1
122,Literally being here makes me depress tbh,0.708,depressed,4,depressed,3
123,"This room is rather dreary, but we endure what we must.",0.708,depressed,2,lonely,2
124,where broken hearted lovers do cry away their gloom,0.708,hurt,3,depressed,4
125,Another grim &amp; compelling news report by @Nawalf on the blockade of aid to the starving in #Yemen #BBC #dosomethingpoliticans,0.708,depressed,2,grief,1
126,@GCC_DiscGolf lost my xt nova around hole 8 or 9 #sadness,0.708,hurt,3,displeased,1
127,@Uber_RSA when you click over and over again for a cupcake but there are no vehicles available... #sadness,0.708,displeased,3,displeased,1
128,Nasty nasty chilly rain has put a damper on my afternoon cigar. This is NOT a good thing. @cspanwj And FOUR #CongressCritters tomorrow?,0.708,depressed,2,displeased,2
129,I got diagnosed with severe-extreme depression and I didn't know there was a difference between those two lol,0.708,depressed,4,depressed,5
130,#haikuchallenge #haiku\n\nThe crisp autumn air\nMy freedom purchased through death\nNo one will mourn me,0.708,depressed,3,depressed,3
131,Smokeys dad is sad :/,0.689,depressed,1,grief,3
132,"Americans as a whole are, for the most part, feeling borderline despair at the very least. Looking at a situation out of control.",0.688,depressed,4,displeased,1
133,@ryyyshh story of my life. #lost,0.688,depressed,2,displeased,1
134,When will the weeks full of Mondays end?? #disheartened,0.688,depressed,4,displeased,1
135,@HutchinsonDave I don't know whether to despair or agitate for a cull.,0.688,depressed,3,displeased,3
136,Can I just sulk in peace ﾃｰﾅｸﾋ・EE・EE・EE,0.688,depressed,3,depressed,3
137,It's sad when your man leaves work a little bit late and your worst fear is 'Oh no!! Did he get stopped by the police?!?! ' #sad #ourworld,0.688,displeased,3,displeased,1
138,MY CAR IS DENTED FROM THE HAIL sad,0.688,displeased,4,hurt,3
139,From My head to think it was better but obviously it's not #relapse #sadness #sickness #madness #misunderstanding,0.688,displeased,3,displeased,3
140,@WilsonsWorld I was in high school and remember helping neighbors clean up back home in Greenville. Pretty sobering stuff. #sadness,0.688,hurt,2,displeased,1
141,I have sleep cooties.\nI close my eyes and dream that I'm awake #weary #sleepissues #narcolepsy,0.688,displeased,4,displeased,1
142,wow almost all the T-Mobile stores in San Diego are out of Note7 replacements #sadness I need to get mine replaced,0.688,displeased,4,displeased,2
143,"I forgot my hair straightner home, I'm feeling lost without it... #lost #lostWithoutMyHairStraightener",0.688,displeased,2,displeased,2
144,The underground at Waterloo is not a nice place to be at 8.30am on a Thursday #somanypeople #grim,0.688,depressed,2,displeased,1
145,When will the weeks full of Mondays end??,0.688,depressed,3,displeased,1
146,@thatsabingo grim really,0.688,displeased,1,displeased,2
147,With loyal heart is concerned. #somber,0.688,hurt,3,displeased,1
148,@knology has providing customers w/equipment that doesn't deliver speeds of internet services that they have been charging. #unhappy #scam,0.688,displeased,4,displeased,1
149,@CNN yes. Too many cops. And too many ppl who should have lost their lives r still alive.,0.688,displeased,4,displeased,3
150,"If you find me lost, will you stay as a passerby or will you get lost with me? #musings #melancholy",0.68,hurt,3,lonely,2
151,I'm getting use to not having a phone it's sad ..,0.68,displeased,3,displeased,2
152,"I'm slugging vitamin D pills by the handful, like they were m&amp;ms. When will this eternal winter end?! #Melbourne #grim #overit",0.675,depressed,4,depressed,2
153,Sometimes the support network is causing the damage. \n\n #support #Damaged #alone #tired #hurt #nojustice #surivivor #NoMore,0.67,hurt,3,lonely,2
154,@JUSTICESLUT420 sadly this sort of poster died by the 90s afaik,0.669,depressed,2,displeased,1
155,@lucy_hyner @Soulboy2266 sadly not !! One less hour drinking time ﾃｰﾅｸﾋ・EEﾂ｢ﾃｰﾅｸﾂ・EEﾂｻ,0.667,depressed,3,displeased,1
156,I was in the dark room for 58 minutes and failed every time I tried developing a photo I'm so frustrated with myself :'),0.667,displeased,2,displeased,2
157,Mixed emotions. #sadness #anxietymaybe #missingfriends #growingupsucks #lostfriends #wheresthetruefriends #complications,0.667,lonely,3,lonely,3
158,"@Jay_2752 thank you, I shall mourn her",0.667,grief,2,grief,2
159,Making that yearly transition from excited and hopeful college returner to sick and exhausted pessimist. #college,0.667,hurt,2,displeased,1
160,"Had to give my 11yo AfAm son this advice today: 'be polite, no sudden movements, keep hands where they can see them'. #sadness",0.667,hurt,2,displeased,2
161,Man Southampton will wipe the floor with west ham on Sunday. So disheartened,0.667,displeased,2,displeased,1
162,@Fly_Norwegian quite simply the #worst #airline #worstairline I've ever used! #shocking #appauling #dire #dismal #beyondajoke #useless,0.667,displeased,5,displeased,3
163,Hate knowing I have to get up at half 5 for gym in the morning it's so depressing,0.667,depressed,2,displeased,1
164,@DeltaAssist Tried 2 get earlier flt 2day @BWI Turnd away bcuz it was 2 late Then agent let other pas on #silvereliteleftbehind #unhappy,0.667,displeased,3,displeased,2
165,Love all the ex United managers on Twitter who form our fanbase. Honestly I despair at times. Just back the fucking team eh #MUFC,0.667,displeased,3,displeased,1
166,Can we go back 2 weeks and start again ?? This is seriously dreadful,0.667,depressed,3,displeased,2
167,I'm honestly upset that they rewarded Nicole 500k. #depressing #paulwasrobbed #rewardhardwork #bitterjury #bb18,0.667,depressed,2,displeased,2
168,I haven't watched my favorite youtubers in months and it's honestly made my depression so much worse,0.667,depressed,4,depressed,1
169,"@midnight #EndTrumpweek please, it's #depressing me.",0.667,depressed,4,displeased,2
170,@MHChat I think sadness is felt very strongly physically and mentally. It feels like it takes over and it's hard to focus at work #MHChat,0.667,depressed,4,displeased,2
171,@gagasklaine it's old sadly,0.667,hurt,2,displeased,1
172,@TDYLN sadly not :(,0.667,hurt,2,displeased,1
173,@KatHeartwell some don't see the difference between courting and appealing to a women vs deception &amp; pressure it's depressing,0.667,displeased,3,displeased,1
174,It's way too hard not to get discouraged.,0.667,depressed,4,depressed,3
175,as a very depressed and suicidal person seeing someone sing about their own depressing life yet having fun is very relatable and encouraging,0.667,depressed,2,depressed,2
176,I've returned from the dead with a desire to clean the apartment and eat something that isn't garbage. #managing #depression,0.667,depressed,1,depressed,3
177,@WestHamUtd poor service tonight to find season ticket holders in the seats we purchased online. Forced to move further away #unhappy,0.667,displeased,3,displeased,2
178,Even a pencilﾃ｢ﾅ・EEﾂ・EE never #stayed with me until it's #end ﾃ｢ﾅ｡ﾂｫ ﾃｰﾅｸﾋ・EEﾅｾ,0.667,lonely,3,displeased,1
179,so gutted i dropped one of my earrings down the sink at school,0.667,displeased,4,displeased,2
180,Having holiday blues! #WantToGoBackToMinehead.,0.661,depressed,3,displeased,1
181,I don't think it's fully sunk in that Val is gone yet,0.654,grief,3,grief,2
182,Hate being sober so I popped two,0.653,depressed,3,depressed,4
183,All the 'juniors' are now wearing purple at ollafest while I'm here fighting with my alarm about when I need to wake up for German #sadness,0.646,depressed,4,displeased,2
184,The fact I haven't had to wear a bra for a week and knowing I'll have to start wearing one again after tomorrow is depressing ﾃｰﾅｸ・EE・EE｢・EE・EEﾃｰﾅｸ・EE・EE｢・EE・EE,0.646,displeased,2,displeased,1
185,Liam is too distant makes me mourn ﾃｰﾅｸﾋ・EEﾂｪ,0.646,lonely,3,grief,2
186,It's now September and we're still battling a situation that was said to be handled March of this year. @ATT this is unacceptable,0.646,displeased,4,displeased,3
187,This weather got me fucked up. Like you either be sunny and hot or gloomy and cold. No in between.,0.646,depressed,2,depressed,2
188,@ATTCares why do I have 2 wait 48 hours to call YOU back to cancel an order I JUST placed after already spending 2 hours on the phone?! #sad,0.646,displeased,5,displeased,2
189,Life is too short so dont shoot it in with worries sadness and grief.,0.646,depressed,1,displeased,2
190,Brb going to sulk in bed until Friday,0.646,depressed,5,depressed,2
191,"@LVLMLeah Nooooooooooooooooooooo. We have stupid, dismal, lame winters where we maybe get some dangerous ice once.",0.646,displeased,4,displeased,1
192,#RIPKara i could have seen her at a local mall or any school football games. im disheartened,0.646,lonely,4,grief,3
193,@RossKemp great programme tonight #sad #upsetting #extremeworld,0.646,displeased,1,displeased,1
194,My friends tell me I'm pretty. Trigger tells my I'm ugly. I first was confused but then realised I'm both. Pretty ugly. #tru #sad #tumblr,0.64,displeased,3,hurt,2
195,"@marksandspencer Where has your 50% grapefruit squash gone,not been able to get for weeks #unhappy",0.562,displeased,3,displeased,1
196,I mourn the creativity lost.,0.562,depressed,3,displeased,3
197,"@Jinath_Hyder I can't have alcohol on it, sadly, but it only flares up under very specific circumstances so I just need to be more careful",0.562,depressed,2,guilty,2
198,Add Donte Moncrief to my dismal situation #blessed.,0.561,depressed,3,displeased,1
199,Shoutout to the drunk man on the bus who pissed in a bottle and on the seats #grim,0.548,displeased,4,hurt,2
200,U know u have too much on ur mind when u find yourself cleaning a stove and kitchen by yourself at almost 3am... #pensive,0.542,depressed,2,hurt,2
201,Itching something #serious RN haven't slept but considering taking like 6 Benadryl for a 20 min nap I am itching SO BADLY wow,0.542,displeased,4,lonely,3
202,@TVsCarlKinsella They're such garbage. Obviously I like that they suck but it's still grim to watch.,0.542,displeased,4,displeased,3
203,"For a team as big as Bayern and the they like to play football, their pitch is fucking dreadful. Certainly no Emirates pitch anyway.",0.542,displeased,4,displeased,2
204,Angry shouting match between a #pessimist &amp; an #optimist:\n'You're a half empty-headed @%$!' \n'You're half full of @%$!',0.542,displeased,5,displeased,3
205,"@OnesOwnGrief Just a shame his world was gloom from day one almost.Though it makes sense he'd have the whole part hydra,part s.h.i.e.l.d(c)",0.542,displeased,2,displeased,2
206,How do u grieve someone who legally wasn't a person yet?,0.542,grief,4,lonely,3
207,It's so gloomy outside. I wish it was as cold as it looked,0.542,depressed,2,depressed,2
208,@British_Airways #lost #bag #stillwaiting go home in2days. DM'd you my info and have rung 9times a day. What more can I do? #wheresmybag,0.542,displeased,4,displeased,2
209,"When you saw a t-shirt with the phrase 'My mind is a dangerous place to be' and you would like to buy, but in Italy don't sell it. #sadness",0.542,displeased,2,displeased,1
210,Trying to take what's lost and broken and make it right,0.542,hurt,3,guilty,3
211,@LondonMidland #dobetter only two carriages on 14:49 Birmingham to Hereford no room to stand anymore Friday commute #unhappy,0.542,displeased,3,displeased,2
212,5am blues while riding a cab home:\n- my belly is much bigger than the rest of my body\n- but i couldnt be preggy\n- how to lose it in a day,0.542,guilty,3,guilty,3
213,@WYSdaily I'm confident they will NEVER experience our successes of last 50yrs. Best they can hope for is to be another Bournemouth #sad,0.542,displeased,3,displeased,2
214,"What's good is that we already hit rock bottom, even though I'm about two more seasons away from new depths of despair. #playoffs? #NJDevils",0.542,depressed,4,depressed,2
215,"Absolutely can not believe the generosity pouring out for us, but Id give everything I have for Nick to be healthy and happy. #lost",0.542,hurt,5,lonely,4
216,i got his bitch depress,0.542,depressed,3,depressed,3
217,@Groupon_UK who do I contact about a shocking experience with Clear Sky Holidays booked through you guys?? #customerservicefail #dreadful,0.542,displeased,4,displeased,4
218,"@simslover163 I guess it must be really expensive... For me it's that the whole family stayed in Poland, so I really miss them...",0.542,lonely,4,lonely,3
219,Regret for the things we did can be tempered by time; it is regret for the things we did not do that is inconsolable. Sydney J. Harris,0.542,guilty,3,guilty,2
220,untypical kinda Friday #dull,0.542,depressed,2,displeased,2
221,"My oldest cat pisses me off. She's always been weary of Kennen (senile kinda), but recently shes been sweet. Until she attacked and bit him.",0.542,hurt,4,hurt,2
222,@WestermannNina xDD it's a song that can not be weary (?),0.542,depressed,3,displeased,1
223,Feels grim not having your nails done,0.542,displeased,2,displeased,1
224,"How could such a crooked,stuck up,delusional,dim&amp; #dark hearted dud be surprised losing&amp;prob also ppl won't let their crimes drop! #nwo imo",0.541,displeased,4,displeased,4
225,a good shorty has so much to offer &amp; it's sad that some of you niggas don't even see it when she right in front of your face and too late,0.521,hurt,4,hurt,3
226,One way ticket to the blues.,0.521,depressed,4,depressed,4
227,@SWP_Roads How dull.,0.521,displeased,2,displeased,1
228,"Im kind of confused. The one thing i do right now has a great future, but on the other hand so does the new thing . #needhelp",0.521,depressed,2,depressed,3
229,So now... yeah. I'm home again.\nStill feeling mixed up inside &amp; kinda gloomy. But a little more optimistic that I'll figure this out.,0.521,depressed,1,depressed,2
230,penny dreadful just cleaved off a fraction of my heart,0.521,hurt,5,hurt,4
231,"@fitzstockcharts Gundlach calling for rounding top, doom and gloom, 15% down move",0.521,depressed,2,depressed,3
232,"Everything is far away because time is short, no rest for the weary.",0.521,depressed,3,depressed,3
233,@chelseafc let them know it's the #blues,0.521,depressed,1,depressed,2
234,"@AliceGoodman17 i dunno, I'm getting less of the spacious lovely autumnal melancholy from our present apocalypse",0.521,depressed,1,depressed,4
235,Got paid to vacuum up rat poop. (-: never a dull day in the biology department ...,0.521,displeased,1,displeased,2
236,@pandaflo22 We are sadden by this because we always strive to bring the best service to our customer. We will always be here for you. CM,0.521,depressed,1,depressed,1
237,When health insurance won't cover TMS but they let me know they cover ECT #mentalhealth #psychology #TMS #ECT,0.521,displeased,3,displeased,4
238,"if you have been on depression too u shouldn't be judging him and exposing him to everyone, but helping him",0.52,displeased,4,displeased,4
239,@HeyCaraJay I am inconsolable at this GIF in context,0.509,depressed,4,hurt,3
240,Lisa: Getting what you want all the time will ultimately leave you unfulfilled and joyless.,0.5,depressed,4,depressed,4
241,@harowe this sad truth!,0.5,hurt,3,hurt,3
242,Don't wanna go to work but I want the money,0.5,depressed,3,displeased,4
243,@RyhenMessedUp goodbye despair,0.5,depressed,2,depressed,3
244,"the waitress recognised me from last time i was in there moping, after my interview haha",0.5,depressed,3,hurt,4
245,What day is it #lost,0.5,lonely,2,lonely,3
246,"@ChibiReviews Post series depression can be quite bad, but it will get better, I bet someone will pick the novel soon in the west.",0.5,depressed,2,depressed,2
247,@iTriborg ﾃ｢・EE・EEｬ・EE・EE make him feel vigorous. 'Fine. You can kill me now.' Said Hestia with a display of only despair rather than her joyful ﾃ｢・EE・EEｬ・EE・EE,0.5,hurt,2,hurt,5
248,"The 2nd step to beating #anxiety or #depression is realising that it's not about waiting for ...., Take action yourself now.",0.495,depressed,2,depressed,4
249,"@Nataliem55 sadly, war has often been the factor that jump starts US economic growth",0.479,displeased,2,displeased,3
250,@GrimsToyShow grim what the fuck going on with these dame fucking clowns takeing the gameing channel if I had a way to nj I would delete,0.479,displeased,4,displeased,5
251,"Leeds surely to drop the prices for that cup tie, rather than the dismal attendance last night..",0.479,displeased,2,displeased,3
252,The word happiness would lose its meaning if it were not balanced by sadness.,0.479,depressed,1,depressed,3
253,"@aidanparr haha!! No, sorry was it too grim even for you?! It disturbed me &amp; im starting to lose all trust in Twitter generally!!",0.479,depressed,4,lonely,4
254,"Literally had a guy (a some-would-say-successful guy) tell me 'this ship will sail' kay guy, first, you're working with a sub, last, it sunk",0.479,hurt,3,hurt,2
